programme,year,2018,2019,2020,2021,2022
BSc in Accounting and Finance,1st Year,147,116,144,116,113
BSc in Accounting and Finance,2nd Year,126,152,120,150,122
BSc in Accounting and Finance,Final Year,138,117,148,121,139
BSc in Actuarial Science,1st Year,72,77,74,81,85
BSc in Actuarial Science,2nd Year,68,68,76,71,71
BSc in Actuarial Science,Final Year,60,64,66,68,64
BA in Anthropology and Law,1st Year,16,16,27,21,18
BA in Anthropology and Law,2nd Year,18,15,16,29,22
BA in Anthropology and Law,Final Year,15,17,15,15,25
BSc in Business Mathematics and Statistics,2nd Year,18,4,,,
BSc in Business Mathematics and Statistics,Final Year,29,21,5,,
BSc in Data Science,1st Year,,,,21,22
BSc in Data Science,2nd Year,,,,,18
BSc in Econometrics and Mathematical Economics,Final Year,9,11,14,11,8
BSc in Economic History,1st Year,27,36,48,33,26
BSc in Economic History,2nd Year,40,29,30,37,39
BSc in Economic History,Final Year,36,39,30,29,34
BSc in Economic History and Geography,1st Year,5,5,11,10,12
BSc in Economic History and Geography,2nd Year,,7,5,9,8
BSc in Economic History and Geography,Final Year,,,6,6,8
BSc in Economic History with Economics,1st Year,7,5,4,,
BSc in Economic History with Economics,2nd Year,11,7,8,6,1
BSc in Economic History with Economics,Final Year,12,11,7,7,4
BSc in Economics,1st Year,256,237,265,204,265
BSc in Economics,2nd Year,252,273,258,269,210
BSc in Economics,Final Year,226,236,262,242,241
BSc in Economics and Economic History,1st Year,27,23,30,30,33
BSc in Economics and Economic History,2nd Year,17,26,21,37,30
BSc in Economics and Economic History,Final Year,25,15,26,21,30
BSc in Economics with Economic History,1st Year,,,1,,
BSc in Economics with Economic History,2nd Year,2,,,1,
BSc in Economics with Economic History,Final Year,,2,,,1
BSc in Environment and Development,1st Year,12,9,16,17,15
BSc in Environment and Development,2nd Year,12,14,9,14,21
BSc in Environment and Development,Final Year,15,11,14,9,12
BSc in Environmental Policy with Economics,1st Year,9,12,7,8,10
BSc in Environmental Policy with Economics,2nd Year,6,8,9,5,10
BSc in Environmental Policy with Economics,Final Year,14,6,8,9,4
BSc in Finance,1st Year,53,52,68,53,74
BSc in Finance,2nd Year,35,47,48,62,55
BSc in Finance,Final Year,30,34,47,47,59
BSc in Financial Mathematics and Statistics,1st Year,45,41,41,37,33
BSc in Financial Mathematics and Statistics,2nd Year,34,37,39,40,32
BSc in Financial Mathematics and Statistics,Final Year,,30,35,39,30
BA in Geography,1st Year,30,33,42,31,41
BA in Geography,2nd Year,34,28,32,42,33
BA in Geography,Final Year,28,37,24,32,42
BSc in Geography with Economics,1st Year,22,25,39,25,26
BSc in Geography with Economics,2nd Year,25,22,24,42,27
BSc in Geography with Economics,Final Year,21,23,24,21,39
BA in History,1st Year,46,45,50,44,65
BA in History,2nd Year,53,47,46,44,43
BA in History,Final Year,49,47,48,40,44
BSc in History and Politics,1st Year,,,,,30
BSc in International Relations,1st Year,57,58,87,45,78
BSc in International Relations,2nd Year,67,61,59,86,47
BSc in International Relations,Final Year,56,64,63,57,83
BSc in International Relations and Chinese,1st Year,,11,14,17,13
BSc in International Relations and Chinese,2nd Year,,,11,15,16
BSc in International Relations and Chinese,Final Year,,,,8,13
BSc in International Relations and Chinese,Subsequent Years,,,,,8
BSc in International Relations and History,1st Year,41,32,49,27,37
BSc in International Relations and History,2nd Year,32,40,30,45,30
BSc in International Relations and History,Final Year,33,29,38,26,44
BSc in International Social and Public Policy,1st Year,,57,79,46,77
BSc in International Social and Public Policy,2nd Year,,28,52,72,46
BSc in International Social and Public Policy,Final Year,,20,30,51,67
"BSc in Language, Culture and Society",1st Year,,10,16,18,20
"BSc in Language, Culture and Society",2nd Year,,,8,14,16
